Religious_Affiliation,Locality,Geographic_Area,Sex,0 years to 14 years,0-4,5-9,10-14,15 years to 64 years,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65 years and older,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Traditionalist,Rural,Savelugu Municipal,Female,12,3,5,4,46,7,2,10,5,7,7,3,2,1,2,2,0,0,0,2,0,0,0,0
Traditionalist,Urban,Savelugu Municipal,Male,1,0,0,1,18,1,2,3,1,0,5,4,2,0,0,8,0,5,0,2,0,1,0,0
Traditionalist,Urban,Savelugu Municipal,Female,1,0,1,0,7,1,0,0,1,1,1,0,0,0,3,1,0,0,0,1,0,0,0,0
No Religion,Rural,Savelugu Municipal,Male,17,8,5,4,21,1,0,1,3,5,5,3,1,1,1,1,0,0,1,0,0,0,0,0
No Religion,Rural,Savelugu Municipal,Female,9,3,3,3,6,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
No Religion,Urban,Savelugu Municipal,Male,6,6,0,0,14,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No Religion,Urban,Savelugu Municipal,Female,12,10,1,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Other Religion,Rural,Savelugu Municipal,Male,26,9,8,9,22,2,4,2,5,3,4,1,1,0,0,2,1,0,0,1,0,0,0,0
Other Religion,Rural,Savelugu Municipal,Female,25,10,7,8,25,2,3,6,8,2,0,1,2,0,1,4,2,0,1,1,0,0,0,0
Other Religion,Urban,Savelugu Municipal,Male,6,3,1,2,19,1,4,1,4,2,2,2,0,3,0,1,1,0,0,0,0,0,0,0
Other Religion,Urban,Savelugu Municipal,Female,10,2,5,3,17,5,3,4,1,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0
